Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
973
  3.1400000E-01  3.1380000E-01  3.1600000E-01  3.1900000E-01  3.2210000E-01  3.2530000E-01  3.2800000E-01  3.2870000E-01  3.2920000E-01  3.2890000E-01
  3.2980000E-01  3.2990000E-01  3.3000000E-01  3.3310000E-01  3.3590000E-01  3.3590000E-01  3.3660000E-01  3.3790000E-01  3.3780000E-01  3.3740000E-01
  3.3560000E-01  3.3500000E-01  3.3480000E-01  3.3290000E-01  3.3070000E-01  3.2960000E-01  3.3060000E-01  3.3220000E-01  3.3260000E-01  3.3260000E-01
  3.3560000E-01  3.3910000E-01  3.4060000E-01  3.4110000E-01  3.4080000E-01  3.3310000E-01  3.3120000E-01  3.2830000E-01  3.2400000E-01  3.2110000E-01
  3.2180000E-01  3.2560000E-01  3.2730000E-01  3.2890000E-01  3.2930000E-01  3.2950000E-01  3.2940000E-01  3.2800000E-01  3.2560000E-01  3.2130000E-01
  3.1800000E-01  3.1520000E-01  3.1210000E-01  3.0370000E-01  2.9990000E-01  2.9660000E-01  2.9380000E-01  2.9170000E-01  2.8990000E-01  2.8710000E-01
  2.8510000E-01  2.8440000E-01  2.8480000E-01  2.8450000E-01  2.8380000E-01  2.8270000E-01  2.8120000E-01  2.8080000E-01  2.8150000E-01  2.8230000E-01
  2.8210000E-01  2.7930000E-01  2.7920000E-01  2.7980000E-01  2.8040000E-01  2.7970000E-01  2.7800000E-01  2.7550000E-01  2.7360000E-01  2.7260000E-01
  2.7170000E-01  2.7020000E-01  2.6870000E-01  2.6760000E-01  2.6680000E-01  2.6600000E-01  2.6500000E-01  2.6260000E-01  2.5920000E-01  2.5450000E-01
  2.5450000E-01  2.5440000E-01  2.5430000E-01  2.5380000E-01  2.5250000E-01  2.5110000E-01  2.4950000E-01  2.4830000E-01  2.4670000E-01  2.4520000E-01
  2.4390000E-01  2.4360000E-01  2.4320000E-01  2.4140000E-01  2.3860000E-01  2.3680000E-01  2.3550000E-01  2.3190000E-01  2.3210000E-01  2.3230000E-01
  2.3180000E-01  2.3130000E-01  2.3080000E-01  2.3060000E-01  2.3090000E-01  2.3140000E-01  2.3180000E-01  2.3220000E-01  2.3240000E-01  2.3270000E-01
  2.3280000E-01  2.3280000E-01  2.3250000E-01  2.3160000E-01  2.3120000E-01  2.3230000E-01  2.3270000E-01  2.3350000E-01  2.3420000E-01  2.3350000E-01
  2.3260000E-01  2.3200000E-01  2.3140000E-01  2.3070000E-01  2.2950000E-01  2.2850000E-01  2.2800000E-01  2.2750000E-01  2.2690000E-01  2.2620000E-01
  2.2570000E-01  2.2580000E-01  2.2610000E-01  2.2600000E-01  2.2510000E-01  2.2410000E-01  2.2340000E-01  2.2280000E-01  2.2240000E-01  2.2150000E-01
  2.2090000E-01  2.2070000E-01  2.2010000E-01  2.1890000E-01  2.1810000E-01  2.1800000E-01  2.1830000E-01  2.1850000E-01  2.1890000E-01  2.1930000E-01
  2.1900000E-01  2.1670000E-01  2.1660000E-01  2.1690000E-01  2.1680000E-01  2.1660000E-01  2.1630000E-01  2.1580000E-01  2.1540000E-01  2.1490000E-01
  2.1410000E-01  2.1330000E-01  2.1250000E-01  2.1170000E-01  2.1130000E-01  2.1140000E-01  2.1170000E-01  2.1120000E-01  2.1140000E-01  2.1030000E-01
  2.0970000E-01  2.0940000E-01  2.0950000E-01  2.1020000E-01  2.1040000E-01  2.0990000E-01  2.0930000E-01  2.0900000E-01  2.0890000E-01  2.0950000E-01
  2.1000000E-01  2.0970000E-01  2.0880000E-01  2.0760000E-01  2.0680000E-01  2.0610000E-01  2.0520000E-01  2.0390000E-01  2.0290000E-01  2.0180000E-01
  2.0100000E-01  2.0020000E-01  1.9940000E-01  1.9910000E-01  1.9950000E-01  2.0000000E-01  2.0050000E-01  2.0120000E-01  2.0190000E-01  2.0190000E-01
  2.0140000E-01  2.0160000E-01  2.0250000E-01  2.0400000E-01  2.0560000E-01  2.0640000E-01  2.0660000E-01  2.0600000E-01  2.0550000E-01  2.0490000E-01
  2.0400000E-01  2.0320000E-01  2.0290000E-01  2.0280000E-01  2.0230000E-01  2.0150000E-01  2.0100000E-01  2.0030000E-01  1.9920000E-01  1.9850000E-01
  1.9790000E-01  1.9710000E-01  1.9620000E-01  1.9270000E-01  1.9200000E-01  1.9150000E-01  1.9100000E-01  1.9080000E-01  1.9090000E-01  1.9080000E-01
  1.9040000E-01  1.9010000E-01  1.8980000E-01  1.8950000E-01  1.8930000E-01  1.8920000E-01  1.8900000E-01  1.8860000E-01  1.8820000E-01  1.8780000E-01
  1.8750000E-01  1.8710000E-01  1.8740000E-01  1.8780000E-01  1.8810000E-01  1.8810000E-01  1.8790000E-01  1.8760000E-01  1.8750000E-01  1.8730000E-01
  1.8700000E-01  1.8680000E-01  1.8660000E-01  1.8650000E-01  1.8640000E-01  1.8630000E-01  1.8640000E-01  1.8660000E-01  1.8670000E-01  1.8640000E-01
  1.8630000E-01  1.8610000E-01  1.8590000E-01  1.8570000E-01  1.8550000E-01  1.8530000E-01  1.8520000E-01  1.8500000E-01  1.8490000E-01  1.8470000E-01
  1.8450000E-01  1.8440000E-01  1.8420000E-01  1.8420000E-01  1.8410000E-01  1.8400000E-01  1.8390000E-01  1.8380000E-01  1.8420000E-01  1.8390000E-01
  1.8380000E-01  1.8400000E-01  1.8400000E-01  1.8410000E-01  1.8420000E-01  1.8440000E-01  1.8440000E-01  1.8450000E-01  1.8460000E-01  1.8480000E-01
  1.8490000E-01  1.8510000E-01  1.8520000E-01  1.8540000E-01  1.8560000E-01  1.8620000E-01  1.8640000E-01  1.8620000E-01  1.8670000E-01  1.8690000E-01
  1.8720000E-01  1.8730000E-01  1.8780000E-01  1.8820000E-01  1.8810000E-01  1.8830000E-01  1.8860000E-01  1.8890000E-01  1.8910000E-01  1.8940000E-01
  1.8960000E-01  1.8980000E-01  1.9000000E-01  1.9070000E-01  1.9090000E-01  1.9100000E-01  1.9140000E-01  1.9170000E-01  1.9200000E-01  1.9210000E-01
  1.9250000E-01  1.9240000E-01  1.9280000E-01  1.9300000E-01  1.9320000E-01  1.9350000E-01  1.9350000E-01  1.9390000E-01  1.9420000E-01  1.9450000E-01
  1.9460000E-01  1.9510000E-01  1.9540000E-01  1.9560000E-01  1.9590000E-01  1.9610000E-01  1.9640000E-01  1.9680000E-01  1.9700000E-01  1.9710000E-01
  1.9710000E-01  1.9730000E-01  1.9740000E-01  1.9780000E-01  1.9800000E-01  1.9830000E-01  1.9870000E-01  1.9870000E-01  1.9870000E-01  1.9960000E-01
  1.9980000E-01  1.9990000E-01  2.0010000E-01  2.0030000E-01  2.0050000E-01  2.0060000E-01  2.0080000E-01  2.0100000E-01  2.0130000E-01  2.0150000E-01
  2.0160000E-01  2.0200000E-01  2.0190000E-01  2.0190000E-01  2.0250000E-01  2.0260000E-01  2.0270000E-01  2.0340000E-01  2.0350000E-01  2.0360000E-01
  2.0400000E-01  2.0390000E-01  2.0420000E-01  2.0420000E-01  2.0470000E-01  2.0470000E-01  2.0500000E-01  2.0500000E-01  2.0520000E-01  2.0500000E-01
  2.0540000E-01  2.0560000E-01  2.0560000E-01  2.0610000E-01  2.0610000E-01  2.0660000E-01  2.0650000E-01  2.0700000E-01  2.0720000E-01  2.0730000E-01
  2.0740000E-01  2.0740000E-01  2.0760000E-01  2.0780000E-01  2.0810000E-01  2.0800000E-01  2.0820000E-01  2.0820000E-01  2.0860000E-01  2.0900000E-01
  2.0910000E-01  2.0910000E-01  2.0930000E-01  2.0950000E-01  2.0970000E-01  2.1000000E-01  2.1000000E-01  2.1010000E-01  2.1010000E-01  2.1050000E-01
  2.1040000E-01  2.1070000E-01  2.1070000E-01  2.1110000E-01  2.1120000E-01  2.1110000E-01  2.1130000E-01  2.1140000E-01  2.1140000E-01  2.1150000E-01
  2.1180000E-01  2.1220000E-01  2.1200000E-01  2.1210000E-01  2.1250000E-01  2.1260000E-01  2.1280000E-01  2.1300000E-01  2.1300000E-01  2.1320000E-01
  2.1340000E-01  2.1340000E-01  2.1340000E-01  2.1350000E-01  2.1340000E-01  2.1380000E-01  2.1390000E-01  2.1400000E-01  2.1410000E-01  2.1440000E-01
  2.1450000E-01  2.1460000E-01  2.1460000E-01  2.1480000E-01  2.1490000E-01  2.1510000E-01  2.1520000E-01  2.1530000E-01  2.1540000E-01  2.1570000E-01
  2.1560000E-01  2.1560000E-01  2.1570000E-01  2.1570000E-01  2.1590000E-01  2.1600000E-01  2.1610000E-01  2.1630000E-01  2.1640000E-01  2.1660000E-01
  2.1670000E-01  2.1670000E-01  2.1670000E-01  2.1680000E-01  2.1690000E-01  2.1670000E-01  2.1710000E-01  2.1700000E-01  2.1740000E-01  2.1730000E-01
  2.1780000E-01  2.1750000E-01  2.1750000E-01  2.1750000E-01  2.1770000E-01  2.1800000E-01  2.1810000E-01  2.1800000E-01  2.1810000E-01  2.1800000E-01
  2.1790000E-01  2.1820000E-01  2.1860000E-01  2.1840000E-01  2.1880000E-01  2.1880000E-01  2.1860000E-01  2.1880000E-01  2.1890000E-01  2.1890000E-01
  2.1900000E-01  2.1880000E-01  2.1900000E-01  2.1940000E-01  2.1960000E-01  2.1960000E-01  2.1950000E-01  2.1940000E-01  2.1950000E-01  2.1960000E-01
  2.1990000E-01  2.1990000E-01  2.1980000E-01  2.1970000E-01  2.1980000E-01  2.2040000E-01  2.2010000E-01  2.2040000E-01  2.2010000E-01  2.2030000E-01
  2.2030000E-01  2.2040000E-01  2.2040000E-01  2.2050000E-01  2.2100000E-01  2.2070000E-01  2.2070000E-01  2.2050000E-01  2.2060000E-01  2.2080000E-01
  2.2090000E-01  2.2080000E-01  2.2120000E-01  2.2090000E-01  2.2100000E-01  2.2100000E-01  2.2120000E-01  2.2150000E-01  2.2110000E-01  2.2170000E-01
  2.2150000E-01  2.2170000E-01  2.2160000E-01  2.2150000E-01  2.2160000E-01  2.2190000E-01  2.2180000E-01  2.2210000E-01  2.2200000E-01  2.2190000E-01
  2.2170000E-01  2.2200000E-01  2.2200000E-01  2.2180000E-01  2.2230000E-01  2.2220000E-01  2.2240000E-01  2.2240000E-01  2.2250000E-01  2.2210000E-01
  2.2220000E-01  2.2240000E-01  2.2240000E-01  2.2280000E-01  2.2260000E-01  2.2280000E-01  2.2270000E-01  2.2260000E-01  2.2270000E-01  2.2280000E-01
  2.2260000E-01  2.2290000E-01  2.2310000E-01  2.2310000E-01  2.2310000E-01  2.2280000E-01  2.2320000E-01  2.2330000E-01  2.2300000E-01  2.2310000E-01
  2.2310000E-01  2.2330000E-01  2.2330000E-01  2.2310000E-01  2.2320000E-01  2.2340000E-01  2.2330000E-01  2.2330000E-01  2.2340000E-01  2.2330000E-01
  2.2340000E-01  2.2330000E-01  2.2330000E-01  2.2370000E-01  2.2360000E-01  2.2340000E-01  2.2340000E-01  2.2330000E-01  2.2350000E-01  2.2330000E-01
  2.2370000E-01  2.2380000E-01  2.2360000E-01  2.2360000E-01  2.2360000E-01  2.2360000E-01  2.2360000E-01  2.2370000E-01  2.2360000E-01  2.2380000E-01
  2.2370000E-01  2.2390000E-01  2.2380000E-01  2.2360000E-01  2.2350000E-01  2.2380000E-01  2.2390000E-01  2.2380000E-01  2.2380000E-01  2.2390000E-01
  2.2400000E-01  2.2400000E-01  2.2390000E-01  2.2370000E-01  2.2360000E-01  2.2390000E-01  2.2390000E-01  2.2410000E-01  2.2420000E-01  2.2390000E-01
  2.2390000E-01  2.2370000E-01  2.2410000E-01  2.2400000E-01  2.2420000E-01  2.2400000E-01  2.2390000E-01  2.2410000E-01  2.2410000E-01  2.2380000E-01
  2.2410000E-01  2.2410000E-01  2.2440000E-01  2.2430000E-01  2.2410000E-01  2.2390000E-01  2.2380000E-01  2.2440000E-01  2.2430000E-01  2.2410000E-01
  2.2420000E-01  2.2380000E-01  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2430000E-01  2.2430000E-01  2.2440000E-01  2.2430000E-01  2.2420000E-01
  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2440000E-01  2.2420000E-01  2.2430000E-01  2.2430000E-01  2.2430000E-01  2.2430000E-01  2.2430000E-01
  2.2430000E-01  2.2430000E-01  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2440000E-01  2.2460000E-01  2.2420000E-01  2.2420000E-01
  2.2440000E-01  2.2410000E-01  2.2420000E-01  2.2430000E-01  2.2430000E-01  2.2430000E-01  2.2450000E-01  2.2410000E-01  2.2420000E-01  2.2420000E-01
  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2420000E-01  2.2410000E-01  2.2390000E-01  2.2380000E-01  2.2390000E-01  2.2420000E-01
  2.2410000E-01  2.2430000E-01  2.2420000E-01  2.2410000E-01  2.2380000E-01  2.2380000E-01  2.2370000E-01  2.2390000E-01  2.2390000E-01  2.2390000E-01
  2.2410000E-01  2.2380000E-01  2.2400000E-01  2.2380000E-01  2.2410000E-01  2.2380000E-01  2.2380000E-01  2.2380000E-01  2.2370000E-01  2.2350000E-01
  2.2370000E-01  2.2380000E-01  2.2400000E-01  2.2380000E-01  2.2380000E-01  2.2360000E-01  2.2340000E-01  2.2380000E-01  2.2350000E-01  2.2370000E-01
  2.2370000E-01  2.2370000E-01  2.2370000E-01  2.2400000E-01  2.2370000E-01  2.2370000E-01  2.2370000E-01  2.2350000E-01  2.2330000E-01  2.2330000E-01
  2.2340000E-01  2.2350000E-01  2.2350000E-01  2.2350000E-01  2.2340000E-01  2.2310000E-01  2.2340000E-01  2.2340000E-01  2.2340000E-01  2.2340000E-01
  2.2360000E-01  2.2340000E-01  2.2340000E-01  2.2340000E-01  2.2340000E-01  2.2330000E-01  2.2320000E-01  2.2320000E-01  2.2320000E-01  2.2320000E-01
  2.2320000E-01  2.2320000E-01  2.2310000E-01  2.2300000E-01  2.2300000E-01  2.2290000E-01  2.2290000E-01  2.2270000E-01  2.2270000E-01  2.2270000E-01
  2.2270000E-01  2.2260000E-01  2.2260000E-01  2.2290000E-01  2.2250000E-01  2.2250000E-01  2.2240000E-01  2.2240000E-01  2.2230000E-01  2.2220000E-01
  2.2200000E-01  2.2220000E-01  2.2230000E-01  2.2220000E-01  2.2220000E-01  2.2220000E-01  2.2190000E-01  2.2170000E-01  2.2150000E-01  2.2220000E-01
  2.2200000E-01  2.2190000E-01  2.2190000E-01  2.2190000E-01  2.2180000E-01  2.2180000E-01  2.2180000E-01  2.2180000E-01  2.2170000E-01  2.2160000E-01
  2.2160000E-01  2.2160000E-01  2.2130000E-01  2.2150000E-01  2.2150000E-01  2.2160000E-01  2.2140000E-01  2.2140000E-01  2.2130000E-01  2.2130000E-01
  2.2130000E-01  2.2120000E-01  2.2100000E-01  2.2110000E-01  2.2110000E-01  2.2100000E-01  2.2090000E-01  2.2090000E-01  2.2080000E-01  2.2110000E-01
  2.2070000E-01  2.2030000E-01  2.2060000E-01  2.2060000E-01  2.2060000E-01  2.2060000E-01  2.2050000E-01  2.2040000E-01  2.2040000E-01  2.2020000E-01
  2.2010000E-01  2.2030000E-01  2.2020000E-01  2.2020000E-01  2.2010000E-01  2.1980000E-01  2.2010000E-01  2.2000000E-01  2.2000000E-01  2.1990000E-01
  2.1980000E-01  2.1990000E-01  2.1960000E-01  2.1990000E-01  2.1990000E-01  2.1950000E-01  2.1970000E-01  2.2000000E-01  2.1950000E-01  2.1960000E-01
  2.1960000E-01  2.1990000E-01  2.1940000E-01  2.1940000E-01  2.1920000E-01  2.1930000E-01  2.1940000E-01  2.1940000E-01  2.1940000E-01  2.1940000E-01
  2.1940000E-01  2.1930000E-01  2.1930000E-01  2.1910000E-01  2.1910000E-01  2.1900000E-01  2.1900000E-01  2.1900000E-01  2.1890000E-01  2.1900000E-01
  2.1900000E-01  2.1890000E-01  2.1870000E-01  2.1880000E-01  2.1880000E-01  2.1870000E-01  2.1870000E-01  2.1870000E-01  2.1860000E-01  2.1850000E-01
  2.1850000E-01  2.1840000E-01  2.1820000E-01  2.1810000E-01  2.1810000E-01  2.1800000E-01  2.1800000E-01  2.1800000E-01  2.1790000E-01  2.1800000E-01
  2.1790000E-01  2.1780000E-01  2.1780000E-01  2.1770000E-01  2.1770000E-01  2.1790000E-01  2.1750000E-01  2.1760000E-01  2.1770000E-01  2.1740000E-01
  2.1740000E-01  2.1740000E-01  2.1730000E-01  2.1730000E-01  2.1700000E-01  2.1730000E-01  2.1730000E-01  2.1730000E-01  2.1720000E-01  2.1760000E-01
  2.1710000E-01  2.1700000E-01  2.1700000E-01  2.1690000E-01  2.1690000E-01  2.1690000E-01  2.1680000E-01  2.1700000E-01  2.1660000E-01  2.1670000E-01
  2.1620000E-01  2.1610000E-01  2.1630000E-01  2.1650000E-01  2.1640000E-01  2.1640000E-01  2.1640000E-01  2.1630000E-01  2.1630000E-01  2.1630000E-01
  2.1620000E-01  2.1570000E-01  2.1600000E-01  2.1570000E-01  2.1610000E-01  2.1610000E-01  2.1610000E-01  2.1600000E-01  2.1610000E-01  2.1590000E-01
  2.1590000E-01  2.1550000E-01  2.1570000E-01  2.1570000E-01  2.1600000E-01  2.1560000E-01  2.1550000E-01  2.1560000E-01  2.1510000E-01  2.1570000E-01
  2.1580000E-01  2.1520000E-01  2.1520000E-01
 -7.2360000E+03 -7.5850000E+03 -7.9720000E+03 -8.8100000E+03 -1.0150000E+04 -1.2540000E+04 -1.7210000E+04 -2.8860000E+04 -1.1790000E+05  5.0550000E+04
  2.0240000E+04  1.2510000E+04  9.0000000E+03  7.0180000E+03  5.7500000E+03  4.8660000E+03  4.2150000E+03  3.7230000E+03  3.3410000E+03  2.5790000E+03
  2.4130000E+03  2.2680000E+03  2.1670000E+03  2.0850000E+03  2.0170000E+03  1.9600000E+03  1.9050000E+03  1.8400000E+03  1.7750000E+03  1.7080000E+03
  1.6630000E+03  1.6090000E+03  1.5640000E+03  1.5440000E+03  1.5210000E+03  1.4790000E+03  1.4490000E+03  1.3570000E+03  1.3200000E+03  1.2830000E+03
  1.2420000E+03  1.2130000E+03  1.1860000E+03  1.1510000E+03  1.1160000E+03  1.0860000E+03  1.0680000E+03  1.0550000E+03  1.0390000E+03  1.0190000E+03
  1.0140000E+03  1.0120000E+03  9.9820000E+02  9.8180000E+02  9.6650000E+02  8.8970000E+02  8.6800000E+02  8.4220000E+02  8.0840000E+02  7.7850000E+02
  7.6720000E+02  7.6680000E+02  7.6070000E+02  7.5390000E+02  7.4620000E+02  7.3880000E+02  7.3180000E+02  7.1840000E+02  6.9990000E+02  6.7330000E+02
  6.5190000E+02  6.3570000E+02  6.1920000E+02  5.6860000E+02  5.4930000E+02  5.3240000E+02  5.1680000E+02  5.0280000E+02  4.9090000E+02  4.7730000E+02
  4.6720000E+02  4.6150000E+02  4.5910000E+02  4.5410000E+02  4.4630000E+02  4.3700000E+02  4.2700000E+02  4.2000000E+02  4.1650000E+02  4.1360000E+02
  4.0740000E+02  3.8850000E+02  3.8360000E+02  3.8000000E+02  3.7660000E+02  3.7170000E+02  3.6440000E+02  3.5510000E+02  3.4750000E+02  3.4150000E+02
  3.3630000E+02  3.3060000E+02  3.2510000E+02  3.2020000E+02  3.1640000E+02  3.1250000E+02  3.0750000E+02  3.0030000E+02  2.9220000E+02  2.7780000E+02
  2.7550000E+02  2.7320000E+02  2.7100000E+02  2.6810000E+02  2.6410000E+02  2.5980000E+02  2.5550000E+02  2.5180000E+02  2.4730000E+02  2.4340000E+02
  2.4010000E+02  2.3810000E+02  2.3610000E+02  2.3120000E+02  2.2550000E+02  2.2180000E+02  2.1860000E+02  2.0850000E+02  2.0680000E+02  2.0570000E+02
  2.0370000E+02  2.0230000E+02  2.0080000E+02  1.9960000E+02  1.9910000E+02  1.9870000E+02  1.9810000E+02  1.9750000E+02  1.9610000E+02  1.9540000E+02
  1.9470000E+02  1.9360000E+02  1.9160000E+02  1.8900000E+02  1.8740000E+02  1.8790000E+02  1.8810000E+02  1.8810000E+02  1.8810000E+02  1.8680000E+02
  1.8570000E+02  1.8470000E+02  1.8320000E+02  1.8110000E+02  1.7840000E+02  1.7610000E+02  1.7440000E+02  1.7330000E+02  1.7210000E+02  1.7110000E+02
  1.7010000E+02  1.6990000E+02  1.6940000E+02  1.6660000E+02  1.6490000E+02  1.6290000E+02  1.6130000E+02  1.6000000E+02  1.5880000E+02  1.5710000E+02
  1.5590000E+02  1.5540000E+02  1.5390000E+02  1.5210000E+02  1.5110000E+02  1.5040000E+02  1.4990000E+02  1.4930000E+02  1.4930000E+02  1.4930000E+02
  1.4830000E+02  1.4440000E+02  1.4400000E+02  1.4360000E+02  1.4250000E+02  1.4150000E+02  1.4070000E+02  1.3990000E+02  1.3920000E+02  1.3810000E+02
  1.3690000E+02  1.3580000E+02  1.3480000E+02  1.3380000E+02  1.3320000E+02  1.3330000E+02  1.3330000E+02  1.3260000E+02  1.3250000E+02  1.3030000E+02
  1.2950000E+02  1.2850000E+02  1.2800000E+02  1.2810000E+02  1.2770000E+02  1.2680000E+02  1.2590000E+02  1.2550000E+02  1.2540000E+02  1.2560000E+02
  1.2570000E+02  1.2520000E+02  1.2410000E+02  1.2300000E+02  1.2230000E+02  1.2170000E+02  1.2080000E+02  1.1930000E+02  1.1810000E+02  1.1690000E+02
  1.1590000E+02  1.1520000E+02  1.1440000E+02  1.1380000E+02  1.1360000E+02  1.1350000E+02  1.1370000E+02  1.1420000E+02  1.1440000E+02  1.1380000E+02
  1.1270000E+02  1.1270000E+02  1.1350000E+02  1.1480000E+02  1.1600000E+02  1.1570000E+02  1.1560000E+02  1.1500000E+02  1.1440000E+02  1.1390000E+02
  1.1330000E+02  1.1270000E+02  1.1230000E+02  1.1190000E+02  1.1130000E+02  1.1060000E+02  1.1020000E+02  1.0960000E+02  1.0860000E+02  1.0800000E+02
  1.0740000E+02  1.0650000E+02  1.0560000E+02  1.0240000E+02  1.0180000E+02  1.0120000E+02  1.0070000E+02  1.0040000E+02  1.0030000E+02  9.9950000E+01
  9.9280000E+01  9.8720000E+01  9.8310000E+01  9.7950000E+01  9.7620000E+01  9.7460000E+01  9.7120000E+01  9.6490000E+01  9.5930000E+01  9.5400000E+01
  9.4910000E+01  9.4190000E+01  9.4330000E+01  9.4560000E+01  9.4600000E+01  9.4390000E+01  9.3990000E+01  9.3600000E+01  9.3370000E+01  9.3050000E+01
  9.2700000E+01  9.2480000E+01  9.2260000E+01  9.2020000E+01  9.1800000E+01  9.1610000E+01  9.1560000E+01  9.1650000E+01  9.1660000E+01  9.1140000E+01
  9.0960000E+01  9.0710000E+01  9.0470000E+01  9.0250000E+01  9.0040000E+01  8.9840000E+01  8.9650000E+01  8.9460000E+01  8.9280000E+01  8.9050000E+01
  8.8850000E+01  8.8680000E+01  8.8490000E+01  8.8320000E+01  8.8210000E+01  8.8070000E+01  8.7940000E+01  8.7660000E+01  8.7690000E+01  8.7590000E+01
  8.7520000E+01  8.7480000E+01  8.7460000E+01  8.7440000E+01  8.7430000E+01  8.7430000E+01  8.7420000E+01  8.7440000E+01  8.7450000E+01  8.7470000E+01
  8.7500000E+01  8.7530000E+01  8.7560000E+01  8.7610000E+01  8.7650000E+01  8.7810000E+01  8.7880000E+01  8.7870000E+01  8.7990000E+01  8.8050000E+01
  8.8140000E+01  8.8180000E+01  8.8300000E+01  8.8420000E+01  8.8440000E+01  8.8520000E+01  8.8610000E+01  8.8690000E+01  8.8780000E+01  8.8870000E+01
  8.8950000E+01  8.9030000E+01  8.9100000E+01  8.9310000E+01  8.9390000E+01  8.9440000E+01  8.9560000E+01  8.9630000E+01  8.9730000E+01  8.9780000E+01
  8.9880000E+01  8.9910000E+01  9.0020000E+01  9.0100000E+01  9.0180000E+01  9.0270000E+01  9.0320000E+01  9.0450000E+01  9.0530000E+01  9.0640000E+01
  9.0700000E+01  9.0910000E+01  9.1000000E+01  9.1070000E+01  9.1180000E+01  9.1250000E+01  9.1330000E+01  9.1450000E+01  9.1520000E+01  9.1570000E+01
  9.1600000E+01  9.1670000E+01  9.1710000E+01  9.1820000E+01  9.1880000E+01  9.1960000E+01  9.2070000E+01  9.2090000E+01  9.2120000E+01  9.2360000E+01
  9.2440000E+01  9.2470000E+01  9.2530000E+01  9.2580000E+01  9.2640000E+01  9.2680000E+01  9.2740000E+01  9.2800000E+01  9.2860000E+01  9.2910000E+01
  9.2940000E+01  9.3030000E+01  9.3020000E+01  9.3050000E+01  9.3170000E+01  9.3200000E+01  9.3230000E+01  9.3410000E+01  9.3450000E+01  9.3500000E+01
  9.3600000E+01  9.3580000E+01  9.3640000E+01  9.3670000E+01  9.3760000E+01  9.3780000E+01  9.3840000E+01  9.3850000E+01  9.3900000E+01  9.3870000E+01
  9.3960000E+01  9.4020000E+01  9.4020000E+01  9.4120000E+01  9.4130000E+01  9.4230000E+01  9.4230000E+01  9.4320000E+01  9.4370000E+01  9.4390000E+01
  9.4400000E+01  9.4400000E+01  9.4430000E+01  9.4470000E+01  9.4520000E+01  9.4480000E+01  9.4510000E+01  9.4510000E+01  9.4580000E+01  9.4640000E+01
  9.4650000E+01  9.4650000E+01  9.4670000E+01  9.4680000E+01  9.4710000E+01  9.4750000E+01  9.4740000E+01  9.4740000E+01  9.4730000E+01  9.4770000E+01
  9.4750000E+01  9.4780000E+01  9.4770000E+01  9.4820000E+01  9.4830000E+01  9.4800000E+01  9.4820000E+01  9.4800000E+01  9.4780000E+01  9.4780000E+01
  9.4830000E+01  9.4830000E+01  9.4770000E+01  9.4780000E+01  9.4830000E+01  9.4840000E+01  9.4850000E+01  9.4870000E+01  9.4840000E+01  9.4840000E+01
  9.4860000E+01  9.4850000E+01  9.4830000E+01  9.4830000E+01  9.4790000E+01  9.4840000E+01  9.4840000E+01  9.4850000E+01  9.4850000E+01  9.4880000E+01
  9.4890000E+01  9.4890000E+01  9.4880000E+01  9.4920000E+01  9.4940000E+01  9.4960000E+01  9.4980000E+01  9.4990000E+01  9.4990000E+01  9.5030000E+01
  9.4990000E+01  9.4980000E+01  9.4980000E+01  9.4960000E+01  9.4990000E+01  9.4990000E+01  9.4990000E+01  9.5020000E+01  9.5030000E+01  9.5050000E+01
  9.5060000E+01  9.5050000E+01  9.5050000E+01  9.5050000E+01  9.5060000E+01  9.5010000E+01  9.5080000E+01  9.5060000E+01  9.5120000E+01  9.5100000E+01
  9.5160000E+01  9.5090000E+01  9.5080000E+01  9.5080000E+01  9.5080000E+01  9.5090000E+01  9.5080000E+01  9.5050000E+01  9.5040000E+01  9.5010000E+01
  9.4980000E+01  9.5020000E+01  9.5060000E+01  9.5000000E+01  9.5050000E+01  9.5010000E+01  9.4960000E+01  9.4970000E+01  9.4950000E+01  9.4930000E+01
  9.4920000E+01  9.4860000E+01  9.4870000E+01  9.4860000E+01  9.4890000E+01  9.4860000E+01  9.4820000E+01  9.4790000E+01  9.4800000E+01  9.4790000E+01
  9.4810000E+01  9.4790000E+01  9.4740000E+01  9.4710000E+01  9.4700000E+01  9.4780000E+01  9.4690000E+01  9.4710000E+01  9.4620000E+01  9.4630000E+01
  9.4610000E+01  9.4560000E+01  9.4520000E+01  9.4500000E+01  9.4550000E+01  9.4470000E+01  9.4450000E+01  9.4380000E+01  9.4370000E+01  9.4370000E+01
  9.4360000E+01  9.4320000E+01  9.4360000E+01  9.4270000E+01  9.4240000E+01  9.4220000E+01  9.4230000E+01  9.4230000E+01  9.4130000E+01  9.4120000E+01
  9.4040000E+01  9.4030000E+01  9.3980000E+01  9.3930000E+01  9.3930000E+01  9.3930000E+01  9.3870000E+01  9.3870000E+01  9.3810000E+01  9.3740000E+01
